model,lap_key,session_key,true_driver,pred_driver,pred_confidence,true_class_probability,is_correct
gru,2023_15_ALB_5.0,2023_15,ALB,ALB,0.6855213046073914,0.6855213046073914,True
gru,2023_15_LEC_20.0,2023_15,LEC,LEC,0.33287614583969116,0.33287614583969116,True
gru,2023_15_OCO_17.0,2023_15,OCO,VER,0.8634714484214783,0.0815797969698906,False
gru,2023_15_SAI_19.0,2023_15,SAI,LEC,0.4141187369823456,0.25590139627456665,False
gru,2023_15_VER_10.0,2023_15,VER,VER,0.8741884231567383,0.8741884231567383,True
gru,2023_16_ALB_11.0,2023_16,ALB,ALB,0.6903215646743774,0.6903215646743774,True
gru,2023_16_LEC_13.0,2023_16,LEC,ALB,0.5660370588302612,0.136203795671463,False
gru,2023_16_OCO_11.0,2023_16,OCO,ALB,0.35725998878479004,0.3055086135864258,False
gru,2023_16_SAI_13.0,2023_16,SAI,LEC,0.38269615173339844,0.1452842354774475,False
gru,2023_16_VER_11.0,2023_16,VER,LEC,0.3692823648452759,0.14734749495983124,False
gru,2023_17_ALB_12.0,2023_17,ALB,ALB,0.2656390070915222,0.2656390070915222,True
gru,2023_17_LEC_25.0,2023_17,LEC,OCO,0.3628540635108948,0.24035784602165222,False
gru,2023_17_OCO_23.0,2023_17,OCO,VER,0.44429850578308105,0.2516120970249176,False
gru,2023_17_SAI_17.0,2023_17,SAI,SAI,0.6544913649559021,0.6544913649559021,True
gru,2023_17_VER_16.0,2023_17,VER,VER,0.37274810671806335,0.37274810671806335,True
gru,2023_18_ALB_5.0,2023_18,ALB,SAI,0.3546255826950073,0.29668357968330383,False
gru,2023_18_LEC_20.0,2023_18,LEC,LEC,0.45072615146636963,0.45072615146636963,True
gru,2023_18_OCO_20.0,2023_18,OCO,VER,0.3487846851348877,0.2655870318412781,False
gru,2023_18_SAI_17.0,2023_18,SAI,LEC,0.29794925451278687,0.22759589552879333,False
gru,2023_18_VER_17.0,2023_18,VER,LEC,0.29853522777557373,0.2882014513015747,False
gru,2023_19_ALB_11.0,2023_19,ALB,ALB,0.3528936803340912,0.3528936803340912,True
gru,2023_19_LEC_13.0,2023_19,LEC,SAI,0.2919854521751404,0.2492050975561142,False
gru,2023_19_OCO_2.0,2023_19,OCO,LEC,0.2998039126396179,0.25879502296447754,False
gru,2023_19_SAI_13.0,2023_19,SAI,LEC,0.33102160692214966,0.1705855131149292,False
gru,2023_19_VER_14.0,2023_19,VER,VER,0.3525454103946686,0.3525454103946686,True
gru,2023_1_ALB_5.0,2023_1,ALB,ALB,0.657492458820343,0.657492458820343,True
gru,2023_1_LEC_16.0,2023_1,LEC,OCO,0.3383445739746094,0.30140581727027893,False
gru,2023_1_OCO_11.0,2023_1,OCO,VER,0.3451458215713501,0.31821322441101074,False
gru,2023_1_SAI_17.0,2023_1,SAI,ALB,0.5196022391319275,0.4537194073200226,False
gru,2023_1_VER_14.0,2023_1,VER,VER,0.3863445520401001,0.3863445520401001,True
gru,2023_21_ALB_20.0,2023_21,ALB,ALB,0.8408263921737671,0.8408263921737671,True
gru,2023_21_LEC_22.0,2023_21,LEC,ALB,0.35240408778190613,0.20290887355804443,False
gru,2023_21_OCO_7.0,2023_21,OCO,ALB,0.5318147540092468,0.23857688903808594,False
gru,2023_21_SAI_22.0,2023_21,SAI,SAI,0.3855598568916321,0.3855598568916321,True
gru,2023_21_VER_16.0,2023_21,VER,LEC,0.32557597756385803,0.17181161046028137,False
gru,2023_22_ALB_5.0,2023_22,ALB,ALB,0.73622727394104,0.73622727394104,True
gru,2023_22_LEC_17.0,2023_22,LEC,VER,0.453010231256485,0.37661564350128174,False
gru,2023_22_OCO_11.0,2023_22,OCO,VER,0.3643334209918976,0.3620324730873108,False
gru,2023_22_SAI_5.0,2023_22,SAI,SAI,0.8730291724205017,0.8730291724205017,True
gru,2023_22_VER_11.0,2023_22,VER,VER,0.3679050803184509,0.3679050803184509,True
gru,2023_2_ALB_8.0,2023_2,ALB,ALB,0.8663293123245239,0.8663293123245239,True
gru,2023_2_LEC_18.0,2023_2,LEC,LEC,0.3848499059677124,0.3848499059677124,True
gru,2023_2_OCO_23.0,2023_2,OCO,VER,0.5016562938690186,0.38122808933258057,False
gru,2023_2_SAI_23.0,2023_2,SAI,LEC,0.4783579707145691,0.2068277895450592,False
gru,2023_2_VER_2.0,2023_2,VER,VER,0.6389738917350769,0.6389738917350769,True
gru,2023_4_ALB_18.0,2023_4,ALB,ALB,0.7760065197944641,0.7760065197944641,True
gru,2023_4_LEC_20.0,2023_4,LEC,LEC,0.35632774233818054,0.35632774233818054,True
gru,2023_4_OCO_18.0,2023_4,OCO,VER,0.6479412317276001,0.1882600039243698,False
gru,2023_4_SAI_20.0,2023_4,SAI,LEC,0.36570772528648376,0.2472902089357376,False
gru,2023_4_VER_19.0,2023_4,VER,VER,0.5618088841438293,0.5618088841438293,True
gru,2023_5_ALB_11.0,2023_5,ALB,ALB,0.6549885272979736,0.6549885272979736,True
gru,2023_5_LEC_13.0,2023_5,LEC,OCO,0.29282087087631226,0.29146337509155273,False
gru,2023_5_OCO_14.0,2023_5,OCO,VER,0.5663431286811829,0.22425326704978943,False
gru,2023_5_SAI_10.0,2023_5,SAI,LEC,0.2952612340450287,0.17960116267204285,False
gru,2023_5_VER_11.0,2023_5,VER,VER,0.37306222319602966,0.37306222319602966,True
gru,2023_6_ALB_18.0,2023_6,ALB,SAI,0.4254412353038788,0.2751660943031311,False
gru,2023_6_LEC_25.0,2023_6,LEC,LEC,0.3633086085319519,0.3633086085319519,True
gru,2023_6_OCO_25.0,2023_6,OCO,VER,0.6315443515777588,0.2040930837392807,False
gru,2023_6_SAI_27.0,2023_6,SAI,LEC,0.4400838017463684,0.21883010864257812,False
gru,2023_6_VER_29.0,2023_6,VER,OCO,0.42052948474884033,0.3262166976928711,False
gru,2023_9_ALB_20.0,2023_9,ALB,ALB,0.5426326990127563,0.5426326990127563,True
gru,2023_9_LEC_25.0,2023_9,LEC,OCO,0.3244982361793518,0.1883748471736908,False
gru,2023_9_OCO_14.0,2023_9,OCO,OCO,0.34289488196372986,0.34289488196372986,True
gru,2023_9_SAI_24.0,2023_9,SAI,LEC,0.3887676000595093,0.16557662189006805,False
gru,2023_9_VER_23.0,2023_9,VER,OCO,0.3777287006378174,0.1797197163105011,False
gru,2024_10_ALB_5.0,2024_10,ALB,ALB,0.7531774044036865,0.7531774044036865,True
gru,2024_10_LEC_8.0,2024_10,LEC,LEC,0.3751961588859558,0.3751961588859558,True
gru,2024_10_OCO_11.0,2024_10,OCO,OCO,0.33504393696784973,0.33504393696784973,True
gru,2024_10_SAI_5.0,2024_10,SAI,LEC,0.3500235676765442,0.19699884951114655,False
gru,2024_10_VER_5.0,2024_10,VER,VER,0.6728600859642029,0.6728600859642029,True
gru,2024_11_ALB_8.0,2024_11,ALB,ALB,0.44644895195961,0.44644895195961,True
gru,2024_11_LEC_18.0,2024_11,LEC,VER,0.5312559604644775,0.17861483991146088,False
gru,2024_11_OCO_17.0,2024_11,OCO,LEC,0.24290557205677032,0.21275070309638977,False
gru,2024_11_SAI_17.0,2024_11,SAI,VER,0.41092708706855774,0.07516300678253174,False
gru,2024_11_VER_17.0,2024_11,VER,VER,0.5694949626922607,0.5694949626922607,True
gru,2024_15_ALB_17.0,2024_15,ALB,ALB,0.4813781976699829,0.4813781976699829,True
gru,2024_15_LEC_23.0,2024_15,LEC,LEC,0.4057624638080597,0.4057624638080597,True
gru,2024_15_OCO_8.0,2024_15,OCO,LEC,0.4294489622116089,0.2326604127883911,False
gru,2024_15_SAI_17.0,2024_15,SAI,LEC,0.3092811107635498,0.20076201856136322,False
gru,2024_15_VER_13.0,2024_15,VER,VER,0.6680431365966797,0.6680431365966797,True
gru,2024_16_ALB_17.0,2024_16,ALB,SAI,0.499443382024765,0.25839072465896606,False
gru,2024_16_LEC_20.0,2024_16,LEC,LEC,0.4176402986049652,0.4176402986049652,True
gru,2024_16_OCO_5.0,2024_16,OCO,LEC,0.4375535249710083,0.2271723449230194,False
gru,2024_16_SAI_17.0,2024_16,SAI,LEC,0.4019034802913666,0.22827140986919403,False
gru,2024_16_VER_11.0,2024_16,VER,VER,0.7154799699783325,0.7154799699783325,True
gru,2024_17_ALB_13.0,2024_17,ALB,ALB,0.8419160842895508,0.8419160842895508,True
gru,2024_17_LEC_19.0,2024_17,LEC,SAI,0.31266066431999207,0.3113076984882355,False
gru,2024_17_OCO_5.0,2024_17,OCO,ALB,0.8012543320655823,0.10233214497566223,False
gru,2024_17_SAI_22.0,2024_17,SAI,SAI,0.4112163186073303,0.4112163186073303,True
gru,2024_17_VER_19.0,2024_17,VER,SAI,0.3634493052959442,0.346957802772522,False
gru,2024_18_ALB_11.0,2024_18,ALB,ALB,0.49176034331321716,0.49176034331321716,True
gru,2024_18_LEC_13.0,2024_18,LEC,VER,0.38549932837486267,0.3237013518810272,False
gru,2024_18_OCO_14.0,2024_18,OCO,OCO,0.3485258221626282,0.3485258221626282,True
gru,2024_18_SAI_14.0,2024_18,SAI,SAI,0.7107542753219604,0.7107542753219604,True
gru,2024_18_VER_11.0,2024_18,VER,OCO,0.3860096335411072,0.2798854410648346,False
gru,2024_19_ALB_7.0,2024_19,ALB,SAI,0.32763397693634033,0.31152522563934326,False
gru,2024_19_LEC_17.0,2024_19,LEC,LEC,0.4872082769870758,0.4872082769870758,True
gru,2024_19_OCO_14.0,2024_19,OCO,LEC,0.33119186758995056,0.2737186849117279,False
gru,2024_19_SAI_16.0,2024_19,SAI,LEC,0.4369671046733856,0.13673503696918488,False
gru,2024_19_VER_14.0,2024_19,VER,LEC,0.38106292486190796,0.20641708374023438,False
gru,2024_1_ALB_11.0,2024_1,ALB,ALB,0.6847448945045471,0.6847448945045471,True
gru,2024_1_LEC_12.0,2024_1,LEC,OCO,0.3302166759967804,0.294006884098053,False
gru,2024_1_OCO_8.0,2024_1,OCO,VER,0.3911699056625366,0.28721827268600464,False
gru,2024_1_SAI_17.0,2024_1,SAI,SAI,0.5978559851646423,0.5978559851646423,True
gru,2024_1_VER_16.0,2024_1,VER,VER,0.3816511929035187,0.3816511929035187,True
gru,2024_20_ALB_11.0,2024_20,ALB,LEC,0.33394303917884827,0.2716834247112274,False
gru,2024_20_LEC_20.0,2024_20,LEC,VER,0.516434907913208,0.19293329119682312,False
gru,2024_20_OCO_8.0,2024_20,OCO,VER,0.5176352262496948,0.24810045957565308,False
gru,2024_20_SAI_20.0,2024_20,SAI,LEC,0.3775361180305481,0.2318299561738968,False
gru,2024_20_VER_17.0,2024_20,VER,VER,0.6844295859336853,0.6844295859336853,True
gru,2024_22_ALB_5.0,2024_22,ALB,ALB,0.829980194568634,0.829980194568634,True
gru,2024_22_LEC_22.0,2024_22,LEC,ALB,0.684306263923645,0.09934515506029129,False
gru,2024_22_OCO_17.0,2024_22,OCO,ALB,0.8072581887245178,0.10099504888057709,False
gru,2024_22_SAI_23.0,2024_22,SAI,SAI,0.43906283378601074,0.43906283378601074,True
gru,2024_22_VER_20.0,2024_22,VER,LEC,0.34175771474838257,0.13374198973178864,False
gru,2024_23_ALB_8.0,2024_23,ALB,OCO,0.3357055187225342,0.08259543776512146,False
gru,2024_23_LEC_25.0,2024_23,LEC,OCO,0.3425782322883606,0.2827325761318207,False
gru,2024_23_OCO_9.0,2024_23,OCO,VER,0.41287562251091003,0.2418532818555832,False
gru,2024_23_SAI_25.0,2024_23,SAI,VER,0.3725256621837616,0.01954631879925728,False
gru,2024_23_VER_21.0,2024_23,VER,VER,0.4125959873199463,0.4125959873199463,True
gru,2024_24_ALB_5.0,2024_24,ALB,ALB,0.412244975566864,0.412244975566864,True
gru,2024_24_LEC_11.0,2024_24,LEC,OCO,0.31635287404060364,0.29853877425193787,False
gru,2024_24_SAI_15.0,2024_24,SAI,LEC,0.39615389704704285,0.13252200186252594,False
gru,2024_24_VER_11.0,2024_24,VER,LEC,0.5975056886672974,0.183667853474617,False
gru,2024_2_ALB_15.0,2024_2,ALB,ALB,0.6356027722358704,0.6356027722358704,True
gru,2024_2_LEC_22.0,2024_2,LEC,VER,0.5214364528656006,0.17898157238960266,False
gru,2024_2_OCO_9.0,2024_2,OCO,VER,0.5328838229179382,0.23527434468269348,False
gru,2024_2_VER_14.0,2024_2,VER,VER,0.5248183012008667,0.5248183012008667,True
gru,2024_4_ALB_8.0,2024_4,ALB,ALB,0.6189339756965637,0.6189339756965637,True
gru,2024_4_LEC_11.0,2024_4,LEC,VER,0.3961532711982727,0.23940376937389374,False
gru,2024_4_OCO_5.0,2024_4,OCO,OCO,0.2983537018299103,0.2983537018299103,True
gru,2024_4_SAI_8.0,2024_4,SAI,VER,0.4078023135662079,0.07930098474025726,False
gru,2024_4_VER_11.0,2024_4,VER,VER,0.47075724601745605,0.47075724601745605,True
gru,2024_5_ALB_13.0,2024_5,ALB,ALB,0.7684594392776489,0.7684594392776489,True
gru,2024_5_LEC_19.0,2024_5,LEC,VER,0.7594009041786194,0.07917797565460205,False
gru,2024_5_OCO_14.0,2024_5,OCO,LEC,0.4336300194263458,0.2052246481180191,False
gru,2024_5_SAI_16.0,2024_5,SAI,VER,0.7351080179214478,0.1062399223446846,False
gru,2024_5_VER_17.0,2024_5,VER,VER,0.6724334359169006,0.6724334359169006,True
gru,2024_6_ALB_8.0,2024_6,ALB,ALB,0.7863457798957825,0.7863457798957825,True
gru,2024_6_LEC_17.0,2024_6,LEC,ALB,0.6149950623512268,0.09488415718078613,False
gru,2024_6_OCO_8.0,2024_6,OCO,ALB,0.44545552134513855,0.2504522204399109,False
gru,2024_6_SAI_17.0,2024_6,SAI,LEC,0.3251117765903473,0.19254721701145172,False
gru,2024_6_VER_14.0,2024_6,VER,VER,0.5681436657905579,0.5681436657905579,True
gru,2024_7_ALB_11.0,2024_7,ALB,ALB,0.5623376369476318,0.5623376369476318,True
gru,2024_7_LEC_20.0,2024_7,LEC,LEC,0.2911525070667267,0.2911525070667267,True
gru,2024_7_OCO_14.0,2024_7,OCO,LEC,0.2773221433162689,0.24904879927635193,False
gru,2024_7_SAI_19.0,2024_7,SAI,VER,0.4364679157733917,0.06978583335876465,False
gru,2024_7_VER_17.0,2024_7,VER,VER,0.4851423501968384,0.4851423501968384,True
gru,2024_8_ALB_28.0,2024_8,ALB,ALB,0.6608404517173767,0.6608404517173767,True
gru,2024_8_LEC_25.0,2024_8,LEC,VER,0.4440775513648987,0.29107266664505005,False
gru,2024_8_OCO_15.0,2024_8,OCO,OCO,0.37639349699020386,0.37639349699020386,True
gru,2024_8_SAI_27.0,2024_8,SAI,SAI,0.5896419286727905,0.5896419286727905,True
gru,2024_8_VER_24.0,2024_8,VER,VER,0.36647605895996094,0.36647605895996094,True
gru,2025_10_ALB_21.0,2025_10,ALB,ALB,0.7722160816192627,0.7722160816192627,True
gru,2025_10_LEC_17.0,2025_10,LEC,LEC,0.4560460150241852,0.4560460150241852,True
gru,2025_10_OCO_12.0,2025_10,OCO,LEC,0.5023879408836365,0.27366963028907776,False
gru,2025_10_SAI_12.0,2025_10,SAI,ALB,0.5393847823143005,0.36923208832740784,False
gru,2025_10_VER_19.0,2025_10,VER,VER,0.7818416357040405,0.7818416357040405,True
gru,2025_11_ALB_8.0,2025_11,ALB,ALB,0.4490296244621277,0.4490296244621277,True
gru,2025_11_LEC_17.0,2025_11,LEC,VER,0.588492214679718,0.11840202659368515,False
gru,2025_11_OCO_8.0,2025_11,OCO,ALB,0.49644631147384644,0.24308976531028748,False
gru,2025_11_SAI_8.0,2025_11,SAI,ALB,0.35132017731666565,0.08047789335250854,False
gru,2025_11_VER_11.0,2025_11,VER,VER,0.6802858114242554,0.6802858114242554,True
gru,2025_12_ALB_9.0,2025_12,ALB,ALB,0.5112150311470032,0.5112150311470032,True
gru,2025_12_LEC_20.0,2025_12,LEC,VER,0.4509960114955902,0.23360168933868408,False
gru,2025_12_OCO_8.0,2025_12,OCO,VER,0.3583313822746277,0.34490737318992615,False
gru,2025_12_SAI_11.0,2025_12,SAI,ALB,0.6625739932060242,0.29067763686180115,False
gru,2025_12_VER_17.0,2025_12,VER,VER,0.5984963178634644,0.5984963178634644,True
gru,2025_13_ALB_19.0,2025_13,ALB,ALB,0.4962368607521057,0.4962368607521057,True
gru,2025_13_LEC_17.0,2025_13,LEC,OCO,0.27513206005096436,0.2416084110736847,False
gru,2025_13_OCO_13.0,2025_13,OCO,ALB,0.2600023150444031,0.23575763404369354,False
gru,2025_13_SAI_4.0,2025_13,SAI,ALB,0.4831271469593048,0.2104504406452179,False
gru,2025_13_VER_14.0,2025_13,VER,VER,0.3410194516181946,0.3410194516181946,True
gru,2025_14_ALB_8.0,2025_14,ALB,ALB,0.5163043737411499,0.5163043737411499,True
gru,2025_14_LEC_17.0,2025_14,LEC,LEC,0.29697808623313904,0.29697808623313904,True
gru,2025_14_OCO_5.0,2025_14,OCO,ALB,0.34755465388298035,0.11134397983551025,False
gru,2025_14_SAI_8.0,2025_14,SAI,ALB,0.5232954621315002,0.2737106382846832,False
gru,2025_14_VER_11.0,2025_14,VER,VER,0.45927196741104126,0.45927196741104126,True
gru,2025_15_ALB_8.0,2025_15,ALB,SAI,0.4819507896900177,0.37115997076034546,False
gru,2025_15_LEC_14.0,2025_15,LEC,LEC,0.43679219484329224,0.43679219484329224,True
gru,2025_15_OCO_8.0,2025_15,OCO,LEC,0.36084169149398804,0.24141551554203033,False
gru,2025_15_SAI_11.0,2025_15,SAI,SAI,0.4845009744167328,0.4845009744167328,True
gru,2025_15_VER_17.0,2025_15,VER,VER,0.7232771515846252,0.7232771515846252,True
gru,2025_16_ALB_15.0,2025_16,ALB,ALB,0.61260986328125,0.61260986328125,True
gru,2025_16_LEC_16.0,2025_16,LEC,ALB,0.5044595003128052,0.10833145678043365,False
gru,2025_16_OCO_14.0,2025_16,OCO,ALB,0.3927687704563141,0.2724132537841797,False
gru,2025_16_SAI_18.0,2025_16,SAI,SAI,0.3768388628959656,0.3768388628959656,True
gru,2025_16_VER_17.0,2025_16,VER,VER,0.5009439587593079,0.5009439587593079,True
gru,2025_18_ALB_13.0,2025_18,ALB,ALB,0.6436676979064941,0.6436676979064941,True
gru,2025_18_LEC_18.0,2025_18,LEC,OCO,0.3106861114501953,0.296728253364563,False
gru,2025_18_OCO_2.0,2025_18,OCO,OCO,0.34558311104774475,0.34558311104774475,True
gru,2025_18_SAI_10.0,2025_18,SAI,SAI,0.5913940072059631,0.5913940072059631,True
gru,2025_18_VER_14.0,2025_18,VER,VER,0.3318864703178406,0.3318864703178406,True
gru,2025_19_ALB_8.0,2025_19,ALB,ALB,0.5038012266159058,0.5038012266159058,True
gru,2025_19_LEC_16.0,2025_19,LEC,LEC,0.2582288384437561,0.2582288384437561,True
gru,2025_19_OCO_7.0,2025_19,OCO,LEC,0.3665693402290344,0.28283292055130005,False
gru,2025_19_SAI_10.0,2025_19,SAI,ALB,0.3665463924407959,0.09129295498132706,False
gru,2025_19_VER_11.0,2025_19,VER,OCO,0.29853731393814087,0.09353473037481308,False
gru,2025_1_ALB_20.0,2025_1,ALB,ALB,0.6809161305427551,0.6809161305427551,True
gru,2025_1_LEC_17.0,2025_1,LEC,OCO,0.36748647689819336,0.3436771333217621,False
gru,2025_1_OCO_5.0,2025_1,OCO,VER,0.5126246809959412,0.2407030612230301,False
gru,2025_1_SAI_20.0,2025_1,SAI,ALB,0.454740047454834,0.3731444776058197,False
gru,2025_1_VER_16.0,2025_1,VER,VER,0.4852929413318634,0.4852929413318634,True
gru,2025_20_ALB_5.0,2025_20,ALB,ALB,0.3257679045200348,0.3257679045200348,True
gru,2025_20_LEC_19.0,2025_20,LEC,LEC,0.42419615387916565,0.42419615387916565,True
gru,2025_20_OCO_14.0,2025_20,OCO,LEC,0.28942418098449707,0.2815605103969574,False
gru,2025_20_SAI_17.0,2025_20,SAI,ALB,0.49840229749679565,0.28976693749427795,False
gru,2025_20_VER_17.0,2025_20,VER,VER,0.32369714975357056,0.32369714975357056,True
gru,2025_21_ALB_14.0,2025_21,ALB,ALB,0.7789089679718018,0.7789089679718018,True
gru,2025_21_LEC_15.0,2025_21,LEC,LEC,0.43057116866111755,0.43057116866111755,True
gru,2025_21_OCO_8.0,2025_21,OCO,LEC,0.38549092411994934,0.24837926030158997,False
gru,2025_21_SAI_9.0,2025_21,SAI,SAI,0.5276298522949219,0.5276298522949219,True
gru,2025_21_VER_8.0,2025_21,VER,VER,0.7300319075584412,0.7300319075584412,True
gru,2025_23_ALB_10.0,2025_23,ALB,ALB,0.6669876575469971,0.6669876575469971,True
gru,2025_23_LEC_17.0,2025_23,LEC,VER,0.5349478125572205,0.1294734925031662,False
gru,2025_23_OCO_10.0,2025_23,OCO,ALB,0.4180155396461487,0.26417168974876404,False
gru,2025_23_SAI_15.0,2025_23,SAI,ALB,0.5385165214538574,0.07254157960414886,False
gru,2025_23_VER_22.0,2025_23,VER,VER,0.7243937849998474,0.7243937849998474,True
gru,2025_24_ALB_5.0,2025_24,ALB,ALB,0.6737395524978638,0.6737395524978638,True
gru,2025_24_LEC_17.0,2025_24,LEC,LEC,0.41281044483184814,0.41281044483184814,True
gru,2025_24_OCO_17.0,2025_24,OCO,LEC,0.39171522855758667,0.18936491012573242,False
gru,2025_24_SAI_11.0,2025_24,SAI,ALB,0.5298965573310852,0.46109893918037415,False
gru,2025_24_VER_17.0,2025_24,VER,ALB,0.29175251722335815,0.21648359298706055,False
gru,2025_2_ALB_7.0,2025_2,ALB,ALB,0.6531827449798584,0.6531827449798584,True
gru,2025_2_LEC_20.0,2025_2,LEC,LEC,0.3698740601539612,0.3698740601539612,True
gru,2025_2_OCO_14.0,2025_2,OCO,OCO,0.382783979177475,0.382783979177475,True
gru,2025_2_SAI_8.0,2025_2,SAI,ALB,0.6878884434700012,0.18058642745018005,False
gru,2025_2_VER_14.0,2025_2,VER,VER,0.6082512140274048,0.6082512140274048,True
gru,2025_3_ALB_19.0,2025_3,ALB,ALB,0.7712114453315735,0.7712114453315735,True
gru,2025_3_LEC_17.0,2025_3,LEC,SAI,0.3752698600292206,0.21023862063884735,False
gru,2025_3_OCO_8.0,2025_3,OCO,LEC,0.3719465136528015,0.24459882080554962,False
gru,2025_3_SAI_14.0,2025_3,SAI,ALB,0.818366289138794,0.11362605541944504,False
gru,2025_3_VER_16.0,2025_3,VER,VER,0.44995927810668945,0.44995927810668945,True
gru,2025_4_ALB_5.0,2025_4,ALB,ALB,0.5182272791862488,0.5182272791862488,True
gru,2025_4_LEC_15.0,2025_4,LEC,VER,0.4891106188297272,0.2042022943496704,False
gru,2025_4_OCO_5.0,2025_4,OCO,VER,0.37031319737434387,0.2753264904022217,False
gru,2025_4_SAI_18.0,2025_4,SAI,ALB,0.5743489265441895,0.2815932333469391,False
gru,2025_4_VER_16.0,2025_4,VER,VER,0.5758933424949646,0.5758933424949646,True
gru,2025_5_ALB_13.0,2025_5,ALB,ALB,0.7596462368965149,0.7596462368965149,True
gru,2025_5_LEC_18.0,2025_5,LEC,LEC,0.3731076121330261,0.3731076121330261,True
gru,2025_5_OCO_5.0,2025_5,OCO,LEC,0.4265686869621277,0.2299397885799408,False
gru,2025_5_SAI_14.0,2025_5,SAI,SAI,0.4442487955093384,0.4442487955093384,True
gru,2025_5_VER_18.0,2025_5,VER,VER,0.6657363176345825,0.6657363176345825,True
gru,2025_6_ALB_19.0,2025_6,ALB,ALB,0.8324198126792908,0.8324198126792908,True
gru,2025_6_LEC_19.0,2025_6,LEC,OCO,0.3055463135242462,0.215557262301445,False
gru,2025_6_OCO_20.0,2025_6,OCO,LEC,0.31181564927101135,0.28148823976516724,False
gru,2025_6_SAI_19.0,2025_6,SAI,LEC,0.3836905360221863,0.2090502381324768,False
gru,2025_6_VER_17.0,2025_6,VER,VER,0.4605362117290497,0.4605362117290497,True
gru,2025_7_ALB_19.0,2025_7,ALB,ALB,0.5951203107833862,0.5951203107833862,True
gru,2025_7_LEC_10.0,2025_7,LEC,OCO,0.3209803104400635,0.29885199666023254,False
gru,2025_7_OCO_2.0,2025_7,OCO,OCO,0.33174362778663635,0.33174362778663635,True
gru,2025_7_SAI_14.0,2025_7,SAI,SAI,0.6055059432983398,0.6055059432983398,True
gru,2025_7_VER_16.0,2025_7,VER,VER,0.35873204469680786,0.35873204469680786,True
gru,2025_8_ALB_24.0,2025_8,ALB,ALB,0.7274562120437622,0.7274562120437622,True
gru,2025_8_LEC_26.0,2025_8,LEC,LEC,0.3666437566280365,0.3666437566280365,True
gru,2025_8_OCO_31.0,2025_8,OCO,LEC,0.38638848066329956,0.24453593790531158,False
gru,2025_8_SAI_20.0,2025_8,SAI,LEC,0.38411185145378113,0.3697341978549957,False
gru,2025_8_VER_17.0,2025_8,VER,VER,0.5451807379722595,0.5451807379722595,True
gru,2025_9_ALB_13.0,2025_9,ALB,SAI,0.3318229019641876,0.20635800063610077,False
gru,2025_9_LEC_11.0,2025_9,LEC,LEC,0.2846458852291107,0.2846458852291107,True
gru,2025_9_OCO_8.0,2025_9,OCO,VER,0.3311140239238739,0.25851625204086304,False
gru,2025_9_SAI_5.0,2025_9,SAI,ALB,0.40391504764556885,0.3309447467327118,False
gru,2025_9_VER_11.0,2025_9,VER,VER,0.4499989151954651,0.4499989151954651,True
lstm,2023_11_ALB_7.0,2023_11,ALB,OCO,0.3780982196331024,0.20968309044837952,False
lstm,2023_11_LEC_20.0,2023_11,LEC,VER,0.35747230052948,0.22516022622585297,False
lstm,2023_11_OCO_15.0,2023_11,OCO,OCO,0.4012826979160309,0.4012826979160309,True
lstm,2023_11_SAI_14.0,2023_11,SAI,OCO,0.26222941279411316,0.16799136996269226,False
lstm,2023_11_VER_17.0,2023_11,VER,OCO,0.3212723433971405,0.13981832563877106,False
lstm,2023_14_ALB_20.0,2023_14,ALB,ALB,0.5945582389831543,0.5945582389831543,True
lstm,2023_14_LEC_20.0,2023_14,LEC,LEC,0.2697393000125885,0.2697393000125885,True
lstm,2023_14_OCO_7.0,2023_14,OCO,LEC,0.2604537904262543,0.2215711772441864,False
lstm,2023_14_SAI_19.0,2023_14,SAI,LEC,0.26899948716163635,0.20057085156440735,False
lstm,2023_14_VER_20.0,2023_14,VER,LEC,0.26919978857040405,0.2457917481660843,False
lstm,2023_15_ALB_5.0,2023_15,ALB,ALB,0.462736576795578,0.462736576795578,True
lstm,2023_15_LEC_20.0,2023_15,LEC,VER,0.28503045439720154,0.257132887840271,False
lstm,2023_15_OCO_17.0,2023_15,OCO,VER,0.3559710681438446,0.21666578948497772,False
lstm,2023_15_SAI_19.0,2023_15,SAI,VER,0.31929510831832886,0.159083753824234,False
lstm,2023_15_VER_10.0,2023_15,VER,VER,0.34538325667381287,0.34538325667381287,True
lstm,2023_16_ALB_11.0,2023_16,ALB,ALB,0.4885914921760559,0.4885914921760559,True
lstm,2023_16_LEC_13.0,2023_16,LEC,LEC,0.36669254302978516,0.36669254302978516,True
lstm,2023_16_OCO_11.0,2023_16,OCO,OCO,0.4520283341407776,0.4520283341407776,True
lstm,2023_16_SAI_13.0,2023_16,SAI,LEC,0.3809938132762909,0.12788903713226318,False
lstm,2023_16_VER_11.0,2023_16,VER,OCO,0.37229445576667786,0.3606848120689392,False
lstm,2023_17_ALB_12.0,2023_17,ALB,ALB,0.258804589509964,0.258804589509964,True
lstm,2023_17_LEC_25.0,2023_17,LEC,VER,0.22271810472011566,0.2201176881790161,False
lstm,2023_17_OCO_23.0,2023_17,OCO,VER,0.23664505779743195,0.21502436697483063,False
lstm,2023_17_SAI_17.0,2023_17,SAI,LEC,0.233929842710495,0.20308515429496765,False
lstm,2023_17_VER_16.0,2023_17,VER,LEC,0.23498661816120148,0.23114240169525146,False
lstm,2023_18_ALB_5.0,2023_18,ALB,OCO,0.3331960141658783,0.16599899530410767,False
